areaNo,addressName
1117012000,?�울?�별???�산�??�원??
1117012100,?�울?�별???�산�??�문??
1117012200,?�울?�별???�산�?문배??
1117012300,?�울?�별???�산�??�계??
1117012400,?�울?�별???�산�??�강�?가
1117012500,?�울?�별???�산�??�강�?가
1117012600,?�울?�별???�산�??�산??가
1117012700,?�울?�별???�산�??�산??가
1117012800,?�울?�별???�산�??�강�?가
1117012900,?�울?�별???�산�??�촌??
1117013000,?�울?�별???�산�??�태?�동
1117013100,?�울?�별???�산�??�남??
1117013200,?�울?�별???�산�??�빙고동
1117013300,?�울?�별???�산�??�빙고동
1117013400,?�울?�별???�산�?주성??
1117013500,?�울?�별???�산�??�산??가
1117013600,?�울?�별???�산�?보광??
1120000000,?�울?�별???�동�?
1120010100,?�울?�별???�동�??�왕??��??
1120010200,?�울?�별???�동�??�왕??��??
1120010300,?�울?�별???�동�??�익??
1120010400,?�울?�별???�동�??�선??
1120010500,?�울?�별???�동�?마장??
1120010600,?�울?�별???�동�??�근??
1120010700,?�울?�별???�동�??�당??
1120010800,?�울?�별???�동�??�봉??
1120010900,?�울?�별???�동�?금호??가
1120011000,?�울?�별???�동�?금호??가
1120011100,?�울?�별???�동�?금호??가
1120011200,?�울?�별???�동�?금호??가
1120011300,?�울?�별???�동�??�수??
1120011400,?�울?�별???�동�??�수??가
1120011500,?�울?�별???�동�??�수??가
1120011800,?�울?�별???�동�??�정??
1120012200,?�울?�별???�동�??�답??
1121500000,?�울?�별??광진�?
1121510100,?�울?�별??광진�?중곡??
1121510200,?�울?�별??광진�??�동
1121510300,?�울?�별??광진�?구의??
1121510400,?�울?�별??광진�?광장??
1121510500,?�울?�별??광진�??�양??
1121510700,?�울?�별??광진�??�양??
1121510900,?�울?�별??광진�?군자??
1123000000,?�울?�별???��?문구
1123010100,?�울?�별???��?문구 ?�설??
1123010200,?�울?�별???��?문구 ?�두??
1123010300,?�울?�별???��?문구 ?�기??
1123010400,?�울?�별???��?문구 ?�농??
1123010500,?�울?�별???��?문구 ?�십리동
1123010600,?�울?�별???��?문구 ?�안??
1123010700,?�울?�별???��?문구 �?��리동
1123010800,?�울?�별???��?문구 ?�기??
1123010900,?�울?�별???��?문구 ?�경??
1123011000,?�울?�별???��?문구 ?�문??
1126000000,?�울?�별??중랑�?
1126010100,?�울?�별??중랑�?면목??
1126010200,?�울?�별??중랑�??�봉??
1126010300,?�울?�별??중랑�?중화??
1126010400,?�울?�별??중랑�?묵동
1126010500,?�울?�별??중랑�?망우??
1126010600,?�울?�별??중랑�??�내??
1129000000,?�울?�별???�북�?
1129010100,?�울?�별???�북�??�북??
1129010200,?�울?�별???�북�??�북??가
1129010300,?�울?�별???�북�??�암??
1129010400,?�울?�별???�북�??�소문동1가
1129010500,?�울?�별???�북�??�소문동2가
1129010600,?�울?�별???�북�??�소문동3가
1129010700,?�울?�별???�북�??�소문동4가
1129010800,?�울?�별???�북�??�소문동5가
1129010900,?�울?�별???�북�??�소문동6가
1129011000,?�울?�별???�북�??�소문동7가
1129011100,?�울?�별???�북�??�선??가
1129011200,?�울?�별???�북�??�선??가
1129011300,?�울?�별???�북�??�선??가
1129011400,?�울?�별???�북�??�선??가
1129011500,?�울?�별???�북�??�선??가
1129011600,?�울?�별???�북�??�선??가
1129011700,?�울?�별???�북�??�선??가
1129011800,?�울?�별???�북�??�선??가
1129011900,?�울?�별???�북�??�선??가
1129012000,?�울?�별???�북�??�선??가
1129012100,?�울?�별???�북�??�암??가
1129012200,?�울?�별???�북�??�암??가
1129012300,?�울?�별???�북�??�암??가
1129012400,?�울?�별???�북�??�암??가
1129012500,?�울?�별???�북�??�암??가
1129012600,?�울?�별???�북�?보문??가
1129012700,?�울?�별???�북�?보문??가
1129012800,?�울?�별???�북�?보문??가
1129012900,?�울?�별???�북�?보문??가
1129013000,?�울?�별???�북�?보문??가
1129013100,?�울?�별???�북�?보문??가
1129013200,?�울?�별???�북�?보문??가
1129013300,?�울?�별???�북�??�릉??
1129013400,?�울?�별???�북�?길음??
1129013500,?�울?�별???�북�?종암??
1129013600,?�울?�별???�북�??�월곡동
1129013700,?�울?�별???�북�??�월곡동
1129013800,?�울?�별???�북�??�위??
1129013900,?�울?�별???�북�??��???
1130500000,?�울?�별??강북�?
1130510100,?�울?�별??강북�?미아??
1130510200,?�울?�별??강북�?번동
1130510300,?�울?�별??강북�??�유??
1130510400,?�울?�별??강북�??�이??
1132000000,?�울?�별???�봉�?
1132010500,?�울?�별???�봉�??�문??
1132010600,?�울?�별???�봉�?방학??
1132010700,?�울?�별???�봉�?창동
1132010800,?�울?�별???�봉�??�봉??
1135000000,?�울?�별???�원�?
1135010200,?�울?�별???�원�??�계??
1135010300,?�울?�별???�원�?공릉??
1135010400,?�울?�별???�원�??�계??
1135010500,?�울?�별???�원�??�계??
1135010600,?�울?�별???�원�?중계??
1138000000,?�울?�별???�?�구
1138010100,?�울?�별???�?�구 ?�색??
1138010200,?�울?�별???�?�구 ?�번??
1138010300,?�울?�별???�?�구 불광??
1138010400,?�울?�별???�?�구 갈현??
1138010500,?�울?�별???�?�구 구산??
1138010600,?�울?�별???�?�구 ?�조동
1138010700,?�울?�별???�?�구 ?�암??
1138010800,?�울?�별???�?�구 ??��??
1138010900,?�울?�별???�?�구 ?�사??
1138011000,?�울?�별???�?�구 증산??
1138011400,?�울?�별???�?�구 진�???
1141000000,?�울?�별???��?문구
1141010100,?�울?�별???��?문구 충정�?가
1141010200,?�울?�별???��?문구 충정�?가
1141010300,?�울?�별???��?문구 ?�동
1141010400,?�울?�별???��?문구 미근??
1141010500,?�울?�별???��?문구 ?�천??
1141010600,?�울?�별???��?문구 천연??
1141010700,?�울?�별???��?문구 ?�천??
1141010800,?�울?�별???��?문구 ?�천??
1141010900,?�울?�별???��?문구 ?��???
1141011000,?�울?�별???��?문구 북아?�동
1141011100,?�울?�별???��?문구 ?�제??
1141011200,?�울?�별???��?문구 ?�?�동
1141011300,?�울?�별???��?문구 ?�?�동
1141011400,?�울?�별???��?문구 ?�촌??
1141011500,?�울?�별???��?문구 봉원??
1141011600,?�울?�별???��?문구 창천??
1141011700,?�울?�별???��?문구 ?�희??
1141011800,?�울?�별???��?문구 ?��???
1141011900,?�울?�별???��?문구 북�?좌동
1141012000,?�울?�별???��?문구 ?��?좌동
1144000000,?�울?�별??마포�?
1144010100,?�울?�별??마포�??�현??
1144010200,?�울?�별??마포�?공덕??
1144010300,?�울?�별??마포�??�공?�동
1144010400,?�울?�별??마포�??�화??
1144010500,?�울?�별??마포�??�강??
1144010600,?�울?�별??마포�??�정??
1144010700,?�울?�별??마포�?마포??
1144010800,?�울?�별??마포�??�?�동
1144010900,?�울?�별??마포�??�리??
1144011000,?�울?�별??마포�??�고?�동
1144011100,?�울?�별??마포�??�수??
1144011200,?�울?�별??마포�??�석??
1144011300,?�울?�별??마포�?구수??
1144011400,?�울?�별??마포�?창전??
1144011500,?�울?�별??마포�??�수??
1144011600,?�울?�별??마포�??�중??
1144011700,?�울?�별??마포�??�정??
1144011800,?�울?�별??마포�??�인??
1144012000,?�울?�별??마포�??�교??
1144012100,?�울?�별??마포�??�교??
1144012200,?�울?�별??마포�??�정??
1144012300,?�울?�별??마포�?망원??
1144012400,?�울?�별??마포�??�남??
1144012500,?�울?�별??마포�??�산??
1144012600,?�울?�별??마포�?중동
1144012700,?�울?�별??마포�??�암??
1147000000,?�울?�별???�천�?
1147010100,?�울?�별???�천�??�정??
1147010200,?�울?�별???�천�?목동
1147010300,?�울?�별???�천�??�월??
1150000000,?�울?�별??강서�?
1150010100,?�울?�별??강서�??�창??
1150010200,?�울?�별??강서�??�촌??
1150010300,?�울?�별??강서�??�곡??
1150010400,?�울?�별??강서�?가?�동
1150010500,?�울?�별??강서�?마곡??
1150010600,?�울?�별??강서�??�발?�동
1150010700,?�울?�별??강서�??�발?�동
1150010800,?�울?�별??강서�?공항??
1150010900,?�울?�별??강서�?방화??
1150011000,?�울?�별??강서�?개화??
1150011100,?�울?�별??강서�?과해??
1150011200,?�울?�별??강서�??�곡??
1150011300,?�울?�별??강서�??�쇠??
1153000000,?�울?�별??구로�?
1153010100,?�울?�별??구로�??�도림동
1153010200,?�울?�별??구로�?구로??
1153010300,?�울?�별??구로�?가리봉??
1153010600,?�울?�별??구로�?고척??
1153010700,?�울?�별??구로�?개봉??
1153010800,?�울?�별??구로�??�류??
1153010900,?�울?�별??구로�?궁동
1153011000,?�울?�별??구로�??�수??
1153011100,?�울?�별??구로�?천왕??
1153011200,?�울?�별??구로�???��
1154500000,?�울?�별??금천�?
1154510100,?�울?�별??금천�?가?�동
1154510200,?�울?�별??금천�??�산??
1154510300,?�울?�별??금천�??�흥??
1156000000,?�울?�별???�등?�구
1156010100,?�울?�별???�등?�구 ?�등?�동
1156010200,?�울?�별???�등?�구 ?�등?�동1가
1156010300,?�울?�별???�등?�구 ?�등?�동2가
1156010400,?�울?�별???�등?�구 ?�등?�동3가
1156010500,?�울?�별???�등?�구 ?�등?�동4가
1156010600,?�울?�별???�등?�구 ?�등?�동5가
1156010700,?�울?�별???�등?�구 ?�등?�동6가
1156010800,?�울?�별???�등?�구 ?�등?�동7가
1156010900,?�울?�별???�등?�구 ?�등?�동8가
1156011000,?�울?�별???�등?�구 ?�의?�동
1156011100,?�울?�별???�등?�구 ?�산??가
1156011200,?�울?�별???�등?�구 ?�산??가
1156011300,?�울?�별???�등?�구 ?�산??가
1156011400,?�울?�별???�등?�구 ?�산??가
1156011500,?�울?�별???�등?�구 ?�산??가
1156011600,?�울?�별???�등?�구 ?�산??가
1156011700,?�울?�별???�등?�구 ?�산??
1156011800,?�울?�별???�등?�구 ?�림??
1156011900,?�울?�별???�등?�구 문래??가
1156012000,?�울?�별???�등?�구 문래??가
1156012100,?�울?�별???�등?�구 문래??가
1156012200,?�울?�별???�등?�구 문래??가
1156012300,?�울?�별???�등?�구 문래??가
1156012400,?�울?�별???�등?�구 문래??가
1156012500,?�울?�별???�등?�구 ?�평??가
1156012600,?�울?�별???�등?�구 ?�평??가
1156012700,?�울?�별???�등?�구 ?�평??가
1156012800,?�울?�별???�등?�구 ?�평??가
1156012900,?�울?�별???�등?�구 ?�평??가
1156013000,?�울?�별???�등?�구 ?�평??가
1156013100,?�울?�별???�등?�구 ?�화??
1156013200,?�울?�별???�등?�구 ?�길??
1156013300,?�울?�별???�등?�구 ?�림동
1156013400,?�울?�별???�등?�구 ?�평??
1159000000,?�울?�별???�작�?
1159010100,?�울?�별???�작�??�량진동
1159010200,?�울?�별???�작�??�도??
1159010300,?�울?�별???�작�??�도1??
1159010400,?�울?�별???�작�?본동
1159010500,?�울?�별???�작�??�석??
1159010600,?�울?�별???�작�??�작??
1159010700,?�울?�별???�작�??�당??
1159010800,?�울?�별???�작�??�방동
1159010900,?�울?�별???�작�??��?방동
1162000000,?�울?�별??관?�구
1162010100,?�울?�별??관?�구 봉천??
1162010200,?�울?�별??관?�구 ?�림??
1162010300,?�울?�별??관?�구 ?�현??
1165000000,?�울?�별???�초�?
1165010100,?�울?�별???�초�?방배??
1165010200,?�울?�별???�초�??�재??
1165010300,?�울?�별???�초�??�면??
1165010400,?�울?�별???�초�??��???
1165010600,?�울?�별???�초�??�원??
1165010700,?�울?�별???�초�?반포??
1165010800,?�울?�별???�초�??�초??
1165010900,?�울?�별???�초�??�곡??
1165011000,?�울?�별???�초�??�곡??
1165011100,?�울?�별???�초�??�원??
1168000000,?�울?�별??강남�?
1168010100,?�울?�별??강남�???��??
1168010300,?�울?�별??강남�?개포??
1168010400,?�울?�별??강남�?�?��??
1168010500,?�울?�별??강남�??�성??
1168010600,?�울?�별??강남�??�치동
1168010700,?�울?�별??강남�??�사??
1168010800,?�울?�별??강남�??�현??
1168011000,?�울?�별??강남�??�구?�동
1168011100,?�울?�별??강남�??�곡??
1168011200,?�울?�별??강남�??�곡??
1168011300,?�울?�별??강남�??�현??
1168011400,?�울?�별??강남�??�원??
1168011500,?�울?�별??강남�??�서??
1168011800,?�울?�별??강남�??�곡??
1171000000,?�울?�별???�파�?
1171010100,?�울?�별???�파�??�실??
1171010200,?�울?�별???�파�??�천??
1171010300,?�울?�별???�파�??�납??
1171010400,?�울?�별???�파�??�파??
1171010500,?�울?�별???�파�??�촌??
1171010600,?�울?�별???�파�??�전??
1171010700,?�울?�별???�파�?가?�동
1171010800,?�울?�별???�파�?문정??
1171010900,?�울?�별???�파�??��???
1171011100,?�울?�별???�파�?방이??
1171011200,?�울?�별???�파�??�금??
1171011300,?�울?�별???�파�?거여??
1171011400,?�울?�별???�파�?마천??
1174000000,?�울?�별??강동�?
1174010100,?�울?�별??강동�?명일??
1174010200,?�울?�별??강동�?고덕??
1174010300,?�울?�별??강동�??�일??
1174010500,?�울?�별??강동�?길동
1174010600,?�울?�별??강동�??�촌??
1174010700,?�울?�별??강동�??�사??
1174010800,?�울?�별??강동�??�내??
1174010900,?�울?�별??강동�?천호??
1174011000,?�울?�별??강동�?강일??
2600000000,부?�광??��
2611000000,부?�광??�� 중구
2611010100,부?�광??�� 중구 ?�주??
2611010200,부?�광??�� 중구 ?�창동1가
2611010300,부?�광??�� 중구 ?�창동2가
2611010400,부?�광??�� 중구 중앙??가
2611010500,부?�광??�� 중구 중앙??가
2611010600,부?�광??�� 중구 중앙??가
2611010700,부?�광??�� 중구 중앙??가
2611010800,부?�광??�� 중구 중앙??가
2611010900,부?�광??�� 중구 중앙??가
2611011000,부?�광??�� 중구 중앙??가
2611011100,부?�광??�� 중구 ?�광??가
2611011200,부?�광??�� 중구 ?�광??가
2611011300,부?�광??�� 중구 ?�광??가
2611011400,부?�광??�� 중구 ?�광??가
2611011500,부?�광??�� 중구 ?�광??가
2611011600,부?�광??�� 중구 ?��?��1가
2611011700,부?�광??�� 중구 ?��?��2가
2611011800,부?�광??�� 중구 ?��?��3가
2611011900,부?�광??�� 중구 ?��?��4가
2611012000,부?�광??�� 중구 보수??가
2611012100,부?�광??�� 중구 보수??가
2611012200,부?�광??�� 중구 보수??가
2611012300,부?�광??�� 중구 부?�동1가
2611012400,부?�광??�� 중구 부?�동2가
2611012500,부?�광??�� 중구 부?�동3가
2611012600,부?�광??�� 중구 부?�동4가
2611012700,부?�광??�� 중구 ?�창??가
2611012800,부?�광??�� 중구 ?�창??가
2611012900,부?�광??�� 중구 ?�창??가
2611013000,부?�광??�� 중구 ?�창??가
2611013100,부?�광??�� 중구 창선??가
2611013200,부?�광??�� 중구 창선??가
2611013300,부?�광??�� 중구 광복??가
2611013400,부?�광??�� 중구 광복??가
2611013500,부?�광??�� 중구 광복??가
2611013600,부?�광??�� 중구 ?�포??가
2611013700,부?�광??�� 중구 ?�포??가
2611013800,부?�광??�� 중구 ?�포??가
2611013900,부?�광??�� 중구 ?�포??가
2611014000,부?�광??�� 중구 ?�포??가
2611014100,부?�광??�� 중구 ?�포??가
2614000000,부?�광??�� ?�구
2614010100,부?�광??�� ?�구 ?��??�동1가
2614010200,부?�광??�� ?�구 ?��??�동2가
2614010300,부?�광??�� ?�구 ?��??�동3가
2614010400,부?�광??�� ?�구 ?��??�동1가
2614010500,부?�광??�� ?�구 ?��??�동2가
2614010600,부?�광??�� ?�구 ?��??�동3가
2614010700,부?�광??�� ?�구 부?�동1가
2614010800,부?�광??�� ?�구 부?�동2가
2614010900,부?�광??�� ?�구 부민동1가
2614011000,부?�광??�� ?�구 부민동2가
2614011100,부?�광??�� ?�구 부민동3가
2614011200,부?�광??�� ?�구 ?�성??가
2614011300,부?�광??�� ?�구 ?�성??가
2614011400,부?�광??�� ?�구 ?�성??가
2614011500,부?�광??�� ?�구 ?��???가
2614011600,부?�광??�� ?�구 ?��???가
2614011700,부?�광??�� ?�구 ?�성??가
2614011800,부?�광??�� ?�구 ?�성??가
2614011900,부?�광??�� ?�구 초장??
2614012000,부?�광??�� ?�구 충무??가
2614012100,부?�광??�� ?�구 충무??가
2614012200,부?�광??�� ?�구 충무??가
2614012300,부?�광??�� ?�구 ?��?민동
2614012400,부?�광??�� ?�구 ?�남??
2617000000,부?�광??�� ?�구
2617010100,부?�광??�� ?�구 초량??
2617010200,부?�광??�� ?�구 ?�정??
2617010300,부?�광??�� ?�구 좌천??
2617010400,부?�광??�� ?�구 범일??
2620000000,부?�광??�� ?�도�?
2620010100,부?�광??�� ?�도�??�교동1가
2620010200,부?�광??�� ?�도�??�교동2가
2620010300,부?�광??�� ?�도�??�?�동1가
2620010400,부?�광??�� ?�도�??�?�동2가
2620010500,부?�광??�� ?�도�??�항??가
2620010600,부?�광??�� ?�도�??�항??가
2620010700,부?�광??�� ?�도�??�항??가
2620010800,부?�광??�� ?�도�??�선??가
2620010900,부?�광??�� ?�도�??�선??가
2620011000,부?�광??�� ?�도�??�선??가
2620011100,부?�광??�� ?�도�??�선??가
2620011200,부?�광??�� ?�도�??�선??가
2620011300,부?�광??�� ?�도�??�선??가
2620011400,부?�광??�� ?�도�??�선??가
2620011500,부?�광??�� ?�도�?봉래??가
2620011600,부?�광??�� ?�도�?봉래??가
2620011700,부?�광??�� ?�도�?봉래??가
2620011800,부?�광??�� ?�도�?봉래??가
2620011900,부?�광??�� ?�도�?봉래??가
2620012000,부?�광??�� ?�도�?�?��??
2620012100,부?�광??�� ?�도�??�삼??
2623000000,부?�광??�� 부?�진�?
2623010100,부?�광??�� 부?�진�??�정??
2623010200,부?�광??�� 부?�진�??�포??
2623010300,부?�광??�� 부?�진�?부?�동
2623010400,부?�광??�� 부?�진�?범천??
2623010500,부?�광??�� 부?�진�?범전??
2623010600,부?�광??�� 부?�진�??��???
2623010700,부?�광??�� 부?�진�?초읍??
2623010800,부?�광??�� 부?�진�?부?�동
2623010900,부?�광??�� 부?�진�??�감??
2623011000,부?�광??�� 부?�진�?가?�동
2623011100,부?�광??�� 부?�진�?개금??
2626000000,부?�광??�� ?�래�?
2626010100,부?�광??�� ?�래�?명장??
2626010200,부?�광??�� ?�래�??�락??
2626010300,부?�광??�� ?�래�?칠산??
2626010400,부?�광??�� ?�래�??��???
2626010500,부?�광??�� ?�래�?복천??
2626010600,부?�광??�� ?�래�??�안??
2626010700,부?�광??�� ?�래�?명륜??
2626010800,부?�광??�� ?�래�??�천??
2626010900,부?�광??�� ?�래�??�직??
2629000000,부?�광??�� ?�구
2629010600,부?�광??�� ?�구 ?�?�동
2629010700,부?�광??�� ?�구 ?�호??
2629010800,부?�광??�� ?�구 ?�당??
2629010900,부?�광??�� ?�구 문현??
2629011000,부?�광??�� ?�구 ?�암??
2629011100,부?�광??�� ?�구 감만??
2632000000,부?�광??�� 북구
2632010100,부?�광??�� 북구 금곡??
2632010200,부?�광??�� 북구 ?�명??
2632010300,부?�광??�� 북구 만덕??
2632010400,부?�광??�� 북구 ?�천??
2632010500,부?�광??�� 북구 구포??
2635000000,부?�광??�� ?�운?��?
2635010100,부?�광??�� ?�운?��?반송??
2635010200,부?�광??�� ?�운?��??��???
2635010300,부?�광??�� ?�운?��?반여??
2635010400,부?�광??�� ?�운?��??�송??
2635010500,부?�광??�� ?�운?��??�동
2635010600,부?�광??�� ?�운?��?중동
2635010700,부?�광??�� ?�운?��?좌동
2635010800,부?�광??�� ?�운?��??�정??
2638000000,부?�광??�� ?�하�?
2638010100,부?�광??�� ?�하�?괴정??
2638010200,부?�광??�� ?�하�??�리??
2638010300,부?�광??�� ?�하�??�단??
2638010400,부?�광??�� ?�하�??�평??
2638010500,부?�광??�� ?�하�??�림??
2638010600,부?�광??�� ?�하�??��???
2638010700,부?�광??�� ?�하�?구평??
2638010800,부?�광??�� ?�하�?감천??
2641000000,부?�광??�� 금정�?
2641010100,부?�광??�� 금정�??�구??
2641010200,부?�광??�� 금정�??�포??
2641010300,부?�광??�� 금정�?�?��??
2641010400,부?�광??�� 금정�??�산??
2641010500,부?�광??�� 금정�??�동
2641010600,부?�광??�� 금정�??�륜??
2641010700,부?�광??�� 금정�?구서??
2641010800,부?�광??�� 금정�??�전??
2641010900,부?�광??�� 금정�?부곡동
2641011000,부?�광??�� 금정�??�동
2641011100,부?�광??�� 금정�?금사??
2641011200,부?�광??�� 금정�??�동??
2641011300,부?�광??�� 금정�?금성??
2644000000,부?�광??�� 강서�?
